# This applies that all client need to follows these rules
User-agent: *
# This is disallowed section that means directories and files that dont need to be crawled
Disallow: /Core/
Disallow: /Backups/
Disallow: /Files/
Disallow: /Json-store/
Disallow: /vendor/
Disallow: /Views/
Disallow: /Views/DefaultViews/
Disallow: /Js/
Disallow: /assets/
Disallow: /Backups/
Disallow: /settings.php
Disallow: /index.php
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /README.md
Disallow: /.gitIgnore
Disallow: /.htaccess

# This is allowed section which might override above disallowed
Allow: /privacy
Allow: /terms-condition
Allow: /copyright
Allow: /home
Allow: /static
Allow: /catalogolue-films-grid-lisitng
Allow: /catalogolue-series-grid-listing
Allow: /catalogolue-series-grid-list
Allow: /series-listing
Allow: /film-overview-details
Allow: /series-overview-details
Allow: /movies-listing
Allow: /countries
Allow: /genres
Allow: /logout-user-at-stream-studios
Allow: /login-user-at-stream-studios
Allow: /filtering-stream
Allow: /stream-studio-playing
Allow: /stream-studios-join
Allow: /forgot-stream-studios-password
Allow: /help
Allow: /user-request-stream-studios-fligo
Allow: /sitemap.xml
Allow: /sitemap
Allow: /expected-premiere
Allow: /stream-uploading-navigation-content
Allow: /how-to-navigate-here-at-stream-studios
Allow: /coun-yyyyyyyyyyyyyyyyyyyyy
Allow: /remove-unsed-files

# This is sitemap location indicator
Sitemap: http://localhost/eco.com/
